Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
factor_sr            : 47
func_header          : 62
func_tipo            : 61
func_vars            : 62
funcs                : 86 87
funcs_coma           : 66 68
funcs_nt             : 61
imprime              : 12
imprime_exp          : 36 40
imprime_exp_p        : 37 38
list_estatuto        : 14 16
llamada              : 11 54
llamada_ex           : 43 45
llamada_expresion    : 41
pro_funcs            : 79
pro_funcs_list       : 85 87
pro_vars             : 79
program_entry        : 79
program_main         : 79
programa             : 0
retorno              : 13
termino              : 71 77 78
termino_factor       : 75
tipo                 : 56 64 66 68
vars                 : 70 83
vars_coma            : 56 58
vars_final           : 56
vars_todo            : 55 60

Parsing method: LALR

state 0

    (0) S' -> . programa
    (79) programa -> . PROGRAMA ID PUNTO_Y_COMA program_entry pro_vars pro_funcs INICIO program_main cuerpo FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (79) programa -> PROGRAMA . ID PUNTO_Y_COMA program_entry pro_vars pro_funcs INICIO program_main cuerpo FIN

    ID              shift and go to state 3


state 3

    (79) programa -> PROGRAMA ID . PUNTO_Y_COMA program_entry pro_vars pro_funcs INICIO program_main cuerpo FIN

    PUNTO_Y_COMA    shift and go to state 4


state 4

    (79) programa -> PROGRAMA ID PUNTO_Y_COMA . program_entry pro_vars pro_funcs INICIO program_main cuerpo FIN
    (80) program_entry -> .

    VARS            reduce using rule 80 (program_entry -> .)
    NULA            reduce using rule 80 (program_entry -> .)
    ENTERO          reduce using rule 80 (program_entry -> .)
    FLOTANTE        reduce using rule 80 (program_entry -> .)
    INICIO          reduce using rule 80 (program_entry -> .)

    program_entry                  shift and go to state 5

state 5

    (79) programa -> PROGRAMA ID PUNTO_Y_COMA program_entry . pro_vars pro_funcs INICIO program_main cuerpo FIN
    (82) pro_vars -> . empty
    (83) pro_vars -> . vars
    (88) empty -> .
    (55) vars -> . VARS ID vars_todo

    NULA            reduce using rule 88 (empty -> .)
    ENTERO          reduce using rule 88 (empty -> .)
    FLOTANTE        reduce using rule 88 (empty -> .)
    INICIO          reduce using rule 88 (empty -> .)
    VARS            shift and go to state 9

    pro_vars                       shift and go to state 6
    empty                          shift and go to state 7
    vars                           shift and go to state 8

state 6

    (79) programa -> PROGRAMA ID PUNTO_Y_COMA program_entry pro_vars . pro_funcs INICIO program_main cuerpo FIN
    (84) pro_funcs -> . empty
    (85) pro_funcs -> . pro_funcs_list
    (88) empty -> .
    (86) pro_funcs_list -> . funcs
    (87) pro_funcs_list -> . pro_funcs_list funcs
    (62) funcs -> . func_header LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA
    (61) func_header -> . funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA
    (63) funcs_nt -> . NULA
    (64) funcs_nt -> . tipo
    (1) tipo -> . ENTERO
    (2) tipo -> . FLOTANTE

    INICIO          reduce using rule 88 (empty -> .)
    NULA            shift and go to state 16
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19

    pro_funcs                      shift and go to state 10
    empty                          shift and go to state 11
    pro_funcs_list                 shift and go to state 12
    funcs                          shift and go to state 13
    func_header                    shift and go to state 14
    funcs_nt                       shift and go to state 15
    tipo                           shift and go to state 17

state 7

    (82) pro_vars -> empty .

    NULA            reduce using rule 82 (pro_vars -> empty .)
    ENTERO          reduce using rule 82 (pro_vars -> empty .)
    FLOTANTE        reduce using rule 82 (pro_vars -> empty .)
    INICIO          reduce using rule 82 (pro_vars -> empty .)


state 8

    (83) pro_vars -> vars .

    NULA            reduce using rule 83 (pro_vars -> vars .)
    ENTERO          reduce using rule 83 (pro_vars -> vars .)
    FLOTANTE        reduce using rule 83 (pro_vars -> vars .)
    INICIO          reduce using rule 83 (pro_vars -> vars .)


state 9

    (55) vars -> VARS . ID vars_todo

    ID              shift and go to state 20


state 10

    (79) programa -> PROGRAMA ID PUNTO_Y_COMA program_entry pro_vars pro_funcs . INICIO program_main cuerpo FIN

    INICIO          shift and go to state 21


state 11

    (84) pro_funcs -> empty .

    INICIO          reduce using rule 84 (pro_funcs -> empty .)


state 12

    (85) pro_funcs -> pro_funcs_list .
    (87) pro_funcs_list -> pro_funcs_list . funcs
    (62) funcs -> . func_header LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA
    (61) func_header -> . funcs_nt ID PAR_ABRE func_tipo PAR_CIERRA
    (63) funcs_nt -> . NULA
    (64) funcs_nt -> . tipo
    (1) tipo -> . ENTERO
    (2) tipo -> . FLOTANTE

    INICIO          reduce using rule 85 (pro_funcs -> pro_funcs_list .)
    NULA            shift and go to state 16
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19

    funcs                          shift and go to state 22
    func_header                    shift and go to state 14
    funcs_nt                       shift and go to state 15
    tipo                           shift and go to state 17

state 13

    (86) pro_funcs_list -> funcs .

    NULA            reduce using rule 86 (pro_funcs_list -> funcs .)
    ENTERO          reduce using rule 86 (pro_funcs_list -> funcs .)
    FLOTANTE        reduce using rule 86 (pro_funcs_list -> funcs .)
    INICIO          reduce using rule 86 (pro_funcs_list -> funcs .)


state 14

    (62) funcs -> func_header . LLAVE_ABRE func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA

    LLAVE_ABRE      shift and go to state 23


state 15

    (61) func_header -> funcs_nt . ID PAR_ABRE func_tipo PAR_CIERRA

    ID              shift and go to state 24


state 16

    (63) funcs_nt -> NULA .

    ID              reduce using rule 63 (funcs_nt -> NULA .)


state 17

    (64) funcs_nt -> tipo .

    ID              reduce using rule 64 (funcs_nt -> tipo .)


state 18

    (1) tipo -> ENTERO .

    ID              reduce using rule 1 (tipo -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 1 (tipo -> ENTERO .)
    COMA            reduce using rule 1 (tipo -> ENTERO .)
    PAR_CIERRA      reduce using rule 1 (tipo -> ENTERO .)


state 19

    (2) tipo -> FLOTANTE .

    ID              reduce using rule 2 (tipo -> FLOTANTE .)
    PUNTO_Y_COMA    reduce using rule 2 (tipo -> FLOTANTE .)
    COMA            reduce using rule 2 (tipo -> FLOTANTE .)
    PAR_CIERRA      reduce using rule 2 (tipo -> FLOTANTE .)


state 20

    (55) vars -> VARS ID . vars_todo
    (56) vars_todo -> . vars_coma DOS_PUNTOS tipo PUNTO_Y_COMA vars_final
    (57) vars_coma -> . empty
    (58) vars_coma -> . COMA ID vars_coma
    (88) empty -> .

    COMA            shift and go to state 28
    DOS_PUNTOS      reduce using rule 88 (empty -> .)

    vars_todo                      shift and go to state 25
    vars_coma                      shift and go to state 26
    empty                          shift and go to state 27

state 21

    (79) programa -> PROGRAMA ID PUNTO_Y_COMA program_entry pro_vars pro_funcs INICIO . program_main cuerpo FIN
    (81) program_main -> .

    LLAVE_ABRE      reduce using rule 81 (program_main -> .)

    program_main                   shift and go to state 29

state 22

    (87) pro_funcs_list -> pro_funcs_list funcs .

    NULA            reduce using rule 87 (pro_funcs_list -> pro_funcs_list funcs .)
    ENTERO          reduce using rule 87 (pro_funcs_list -> pro_funcs_list funcs .)
    FLOTANTE        reduce using rule 87 (pro_funcs_list -> pro_funcs_list funcs .)
    INICIO          reduce using rule 87 (pro_funcs_list -> pro_funcs_list funcs .)


state 23

    (62) funcs -> func_header LLAVE_ABRE . func_vars cuerpo LLAVE_CIERRA PUNTO_Y_COMA
    (69) func_vars -> . empty
    (70) func_vars -> . vars
    (88) empty -> .
    (55) vars -> . VARS ID vars_todo

    LLAVE_ABRE      reduce using rule 88 (empty -> .)
    VARS            shift and go to state 9

    func_vars                      shift and go to state 30
    empty                          shift and go to state 31
    vars                           shift and go to state 32

state 24

    (61) func_header -> funcs_nt ID . PAR_ABRE func_tipo PAR_CIERRA

    PAR_ABRE        shift and go to state 33


state 25

    (55) vars -> VARS ID vars_todo .

    NULA            reduce using rule 55 (vars -> VARS ID vars_todo .)
    ENTERO          reduce using rule 55 (vars -> VARS ID vars_todo .)
    FLOTANTE        reduce using rule 55 (vars -> VARS ID vars_todo .)
    INICIO          reduce using rule 55 (vars -> VARS ID vars_todo .)
    LLAVE_ABRE      reduce using rule 55 (vars -> VARS ID vars_todo .)


state 26

    (56) vars_todo -> vars_coma . DOS_PUNTOS tipo PUNTO_Y_COMA vars_final

    DOS_PUNTOS      shift and go to state 34


state 27

    (57) vars_coma -> empty .

    DOS_PUNTOS      reduce using rule 57 (vars_coma -> empty .)


state 28

    (58) vars_coma -> COMA . ID vars_coma

    ID              shift and go to state 35


state 29

    (79) programa -> PROGRAMA ID PUNTO_Y_COMA program_entry pro_vars pro_funcs INICIO program_main . cuerpo FIN
    (17) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 37

    cuerpo                         shift and go to state 36

state 30

    (62) funcs -> func_header LLAVE_ABRE func_vars . cuerpo LLAVE_CIERRA PUNTO_Y_COMA
    (17) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 37

    cuerpo                         shift and go to state 38

state 31

    (69) func_vars -> empty .

    LLAVE_ABRE      reduce using rule 69 (func_vars -> empty .)


state 32

    (70) func_vars -> vars .

    LLAVE_ABRE      reduce using rule 70 (func_vars -> vars .)


state 33

    (61) func_header -> funcs_nt ID PAR_ABRE . func_tipo PAR_CIERRA
    (65) func_tipo -> . empty
    (66) func_tipo -> . ID DOS_PUNTOS tipo funcs_coma
    (88) empty -> .

    ID              shift and go to state 39
    PAR_CIERRA      reduce using rule 88 (empty -> .)

    func_tipo                      shift and go to state 40
    empty                          shift and go to state 41

state 34

    (56) vars_todo -> vars_coma DOS_PUNTOS . tipo PUNTO_Y_COMA vars_final
    (1) tipo -> . ENTERO
    (2) tipo -> . FLOTANTE

    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19

    tipo                           shift and go to state 42

state 35

    (58) vars_coma -> COMA ID . vars_coma
    (57) vars_coma -> . empty
    (58) vars_coma -> . COMA ID vars_coma
    (88) empty -> .

    COMA            shift and go to state 28
    DOS_PUNTOS      reduce using rule 88 (empty -> .)

    vars_coma                      shift and go to state 43
    empty                          shift and go to state 27

state 36

    (79) programa -> PROGRAMA ID PUNTO_Y_COMA program_entry pro_vars pro_funcs INICIO program_main cuerpo . FIN

    FIN             shift and go to state 44


state 37

    (17) cuerpo -> LLAVE_ABRE . cuerpo_estat LLAVE_CIERRA
    (18) cuerpo_estat -> . empty
    (19) cuerpo_estat -> . estatuto cuerpo_estat
    (88) empty -> .
    (8) estatuto -> . asigna
    (9) estatuto -> . condicion
    (10) estatuto -> . ciclo
    (11) estatuto -> . llamada PUNTO_Y_COMA
    (12) estatuto -> . imprime
    (13) estatuto -> . retorno
    (14) estatuto -> . CORA_ABRE list_estatuto CORA_CIERRA
    (7) asigna -> . ID OP_ASIG expresion PUNTO_Y_COMA
    (31) condicion -> . SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
    (28) ciclo -> . MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (41) llamada -> . ID PAR_ABRE llamada_expresion PAR_CIERRA
    (36) imprime -> . ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA
    (5) retorno -> . RETURN expresion PUNTO_Y_COMA
    (6) retorno -> . RETURN PUNTO_Y_COMA

    LLAVE_CIERRA    reduce using rule 88 (empty -> .)
    CORA_ABRE       shift and go to state 54
    ID              shift and go to state 55
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 57
    ESCRIBE         shift and go to state 58
    RETURN          shift and go to state 59

    cuerpo_estat                   shift and go to state 45
    empty                          shift and go to state 46
    estatuto                       shift and go to state 47
    asigna                         shift and go to state 48
    condicion                      shift and go to state 49
    ciclo                          shift and go to state 50
    llamada                        shift and go to state 51
    imprime                        shift and go to state 52
    retorno                        shift and go to state 53

state 38

    (62) funcs -> func_header LLAVE_ABRE func_vars cuerpo . LLAVE_CIERRA PUNTO_Y_COMA

    LLAVE_CIERRA    shift and go to state 60


state 39

    (66) func_tipo -> ID . DOS_PUNTOS tipo funcs_coma

    DOS_PUNTOS      shift and go to state 61


state 40

    (61) func_header -> funcs_nt ID PAR_ABRE func_tipo . PAR_CIERRA

    PAR_CIERRA      shift and go to state 62


state 41

    (65) func_tipo -> empty .

    PAR_CIERRA      reduce using rule 65 (func_tipo -> empty .)


state 42

    (56) vars_todo -> vars_coma DOS_PUNTOS tipo . PUNTO_Y_COMA vars_final

    PUNTO_Y_COMA    shift and go to state 63


state 43

    (58) vars_coma -> COMA ID vars_coma .

    DOS_PUNTOS      reduce using rule 58 (vars_coma -> COMA ID vars_coma .)


state 44

    (79) programa -> PROGRAMA ID PUNTO_Y_COMA program_entry pro_vars pro_funcs INICIO program_main cuerpo FIN .

    $end            reduce using rule 79 (programa -> PROGRAMA ID PUNTO_Y_COMA program_entry pro_vars pro_funcs INICIO program_main cuerpo FIN .)


state 45

    (17) cuerpo -> LLAVE_ABRE cuerpo_estat . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 64


state 46

    (18) cuerpo_estat -> empty .

    LLAVE_CIERRA    reduce using rule 18 (cuerpo_estat -> empty .)


state 47

    (19) cuerpo_estat -> estatuto . cuerpo_estat
    (18) cuerpo_estat -> . empty
    (19) cuerpo_estat -> . estatuto cuerpo_estat
    (88) empty -> .
    (8) estatuto -> . asigna
    (9) estatuto -> . condicion
    (10) estatuto -> . ciclo
    (11) estatuto -> . llamada PUNTO_Y_COMA
    (12) estatuto -> . imprime
    (13) estatuto -> . retorno
    (14) estatuto -> . CORA_ABRE list_estatuto CORA_CIERRA
    (7) asigna -> . ID OP_ASIG expresion PUNTO_Y_COMA
    (31) condicion -> . SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
    (28) ciclo -> . MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (41) llamada -> . ID PAR_ABRE llamada_expresion PAR_CIERRA
    (36) imprime -> . ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA
    (5) retorno -> . RETURN expresion PUNTO_Y_COMA
    (6) retorno -> . RETURN PUNTO_Y_COMA

    LLAVE_CIERRA    reduce using rule 88 (empty -> .)
    CORA_ABRE       shift and go to state 54
    ID              shift and go to state 55
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 57
    ESCRIBE         shift and go to state 58
    RETURN          shift and go to state 59

    estatuto                       shift and go to state 47
    cuerpo_estat                   shift and go to state 65
    empty                          shift and go to state 46
    asigna                         shift and go to state 48
    condicion                      shift and go to state 49
    ciclo                          shift and go to state 50
    llamada                        shift and go to state 51
    imprime                        shift and go to state 52
    retorno                        shift and go to state 53

state 48

    (8) estatuto -> asigna .

    CORA_ABRE       reduce using rule 8 (estatuto -> asigna .)
    ID              reduce using rule 8 (estatuto -> asigna .)
    SI              reduce using rule 8 (estatuto -> asigna .)
    MIENTRAS        reduce using rule 8 (estatuto -> asigna .)
    ESCRIBE         reduce using rule 8 (estatuto -> asigna .)
    RETURN          reduce using rule 8 (estatuto -> asigna .)
    LLAVE_CIERRA    reduce using rule 8 (estatuto -> asigna .)
    CORA_CIERRA     reduce using rule 8 (estatuto -> asigna .)


state 49

    (9) estatuto -> condicion .

    CORA_ABRE       reduce using rule 9 (estatuto -> condicion .)
    ID              reduce using rule 9 (estatuto -> condicion .)
    SI              reduce using rule 9 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 9 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 9 (estatuto -> condicion .)
    RETURN          reduce using rule 9 (estatuto -> condicion .)
    LLAVE_CIERRA    reduce using rule 9 (estatuto -> condicion .)
    CORA_CIERRA     reduce using rule 9 (estatuto -> condicion .)


state 50

    (10) estatuto -> ciclo .

    CORA_ABRE       reduce using rule 10 (estatuto -> ciclo .)
    ID              reduce using rule 10 (estatuto -> ciclo .)
    SI              reduce using rule 10 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 10 (estatuto -> ciclo .)
    ESCRIBE         reduce using rule 10 (estatuto -> ciclo .)
    RETURN          reduce using rule 10 (estatuto -> ciclo .)
    LLAVE_CIERRA    reduce using rule 10 (estatuto -> ciclo .)
    CORA_CIERRA     reduce using rule 10 (estatuto -> ciclo .)


state 51

    (11) estatuto -> llamada . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 66


state 52

    (12) estatuto -> imprime .

    CORA_ABRE       reduce using rule 12 (estatuto -> imprime .)
    ID              reduce using rule 12 (estatuto -> imprime .)
    SI              reduce using rule 12 (estatuto -> imprime .)
    MIENTRAS        reduce using rule 12 (estatuto -> imprime .)
    ESCRIBE         reduce using rule 12 (estatuto -> imprime .)
    RETURN          reduce using rule 12 (estatuto -> imprime .)
    LLAVE_CIERRA    reduce using rule 12 (estatuto -> imprime .)
    CORA_CIERRA     reduce using rule 12 (estatuto -> imprime .)


state 53

    (13) estatuto -> retorno .

    CORA_ABRE       reduce using rule 13 (estatuto -> retorno .)
    ID              reduce using rule 13 (estatuto -> retorno .)
    SI              reduce using rule 13 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 13 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 13 (estatuto -> retorno .)
    RETURN          reduce using rule 13 (estatuto -> retorno .)
    LLAVE_CIERRA    reduce using rule 13 (estatuto -> retorno .)
    CORA_CIERRA     reduce using rule 13 (estatuto -> retorno .)


state 54

    (14) estatuto -> CORA_ABRE . list_estatuto CORA_CIERRA
    (15) list_estatuto -> . empty
    (16) list_estatuto -> . estatuto list_estatuto
    (88) empty -> .
    (8) estatuto -> . asigna
    (9) estatuto -> . condicion
    (10) estatuto -> . ciclo
    (11) estatuto -> . llamada PUNTO_Y_COMA
    (12) estatuto -> . imprime
    (13) estatuto -> . retorno
    (14) estatuto -> . CORA_ABRE list_estatuto CORA_CIERRA
    (7) asigna -> . ID OP_ASIG expresion PUNTO_Y_COMA
    (31) condicion -> . SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA
    (28) ciclo -> . MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (41) llamada -> . ID PAR_ABRE llamada_expresion PAR_CIERRA
    (36) imprime -> . ESCRIBE PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA
    (5) retorno -> . RETURN expresion PUNTO_Y_COMA
    (6) retorno -> . RETURN PUNTO_Y_COMA

    CORA_CIERRA     reduce using rule 88 (empty -> .)
    CORA_ABRE       shift and go to state 54
    ID              shift and go to state 55
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 57
    ESCRIBE         shift and go to state 58
    RETURN          shift and go to state 59

    list_estatuto                  shift and go to state 67
    empty                          shift and go to state 68
    estatuto                       shift and go to state 69
    asigna                         shift and go to state 48
    condicion                      shift and go to state 49
    ciclo                          shift and go to state 50
    llamada                        shift and go to state 51
    imprime                        shift and go to state 52
    retorno                        shift and go to state 53

state 55

    (7) asigna -> ID . OP_ASIG expresion PUNTO_Y_COMA
    (41) llamada -> ID . PAR_ABRE llamada_expresion PAR_CIERRA

    OP_ASIG         shift and go to state 70
    PAR_ABRE        shift and go to state 71


state 56

    (31) condicion -> SI . PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA

    PAR_ABRE        shift and go to state 72


state 57

    (28) ciclo -> MIENTRAS . ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA
    (30) ciclo_marca -> .

    PAR_ABRE        reduce using rule 30 (ciclo_marca -> .)

    ciclo_marca                    shift and go to state 73

state 58

    (36) imprime -> ESCRIBE . PAR_ABRE imprime_exp PAR_CIERRA PUNTO_Y_COMA

    PAR_ABRE        shift and go to state 74


state 59

    (5) retorno -> RETURN . expresion PUNTO_Y_COMA
    (6) retorno -> RETURN . PUNTO_Y_COMA
    (20) expresion -> . exp expresion_exp
    (71) exp -> . termino exp_termino
    (75) termino -> . factor termino_factor
    (46) factor -> . PAR_ABRE expresion PAR_CIERRA
    (47) factor -> . factor_sr factor_cte
    (48) factor_sr -> . empty
    (49) factor_sr -> . factor_rs
    (88) empty -> .
    (50) factor_rs -> . OP_SUMA
    (51) factor_rs -> . OP_RESTA

    PUNTO_Y_COMA    shift and go to state 76
    PAR_ABRE        shift and go to state 80
    ID              reduce using rule 88 (empty -> .)
    CTE_ENT         reduce using rule 88 (empty -> .)
    CTE_FLOT        reduce using rule 88 (empty -> .)
    OP_SUMA         shift and go to state 84
    OP_RESTA        shift and go to state 85

    expresion                      shift and go to state 75
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    factor_sr                      shift and go to state 81
    empty                          shift and go to state 82
    factor_rs                      shift and go to state 83

state 60

